"Table S1. Names, SMILES notations, experimental taste, and references for the 649 sweet and non-sweet chemicals.",,,
Number,Name,SMILES,Class
242,Compound XCI,CCCOc1ccc(cc1O)C1CC(=O)c2c(O1)cccc2O,Sweet
243,Compound XCII,COc1cc(ccc1O)C1CC(=O)c2c(O1)cccc2O,Non-sweet
244,Compound XCIII,Oc1ccc(cc1)C1CC(=O)c2c(O1)cccc2O,Non-sweet
245,Compound XCV,COc1ccc(cc1O)CCC(=O)c1ccccc1O,Sweet
246,Compound XCVI,CCOc1ccc(cc1O)CCC(=O)c1ccccc1O,Sweet
247,Compound XCVII,CCCOc1ccc(cc1O)CCC(=O)c1ccccc1O,Non-sweet
248,Compound XCVIII,COc1ccc(cc1O)CCC(=O)c1c(O)cccc1O,Non-sweet
249,Compound CX,CCOc1ccc(cc1O)CCC(=O)c1c(O)cccc1O,Non-sweet
250,Compound C,CCCOc1ccc(cc1O)CCC(=O)c1c(O)cccc1O,Non-sweet
251,Compound CI,COc1cc(CCC(=O)c2c(O)cccc2O)ccc1O,Non-sweet
252,Compound CII,Oc1ccc(cc1)CCC(=O)c1c(O)cccc1O,Non-sweet
253,Nitrobenzene,O=N(=O)c1ccccc1,Sweet
254,m-Nitrobenzene,O=N(=O)c1cccc(c1)N(=O)=O,Non-sweet
255,Phenylthiourea,C1=CC=C(C=C1)NC(=S)N,Non-sweet
256,Dimethyl urea,CN(C(=O)N)C,Sweet
257,Urea,NC(=O)N,Non-sweet
258,Resorcinol,Oc1cccc(c1)O,Sweet
259,Phloroglucinol,Oc1cc(O)cc(c1)O,Sweet
260,Glycol,OCCO,Sweet
261,"1,4-Anhydro-ribitol",OCC1OCC(C1O)O,Sweet
262,"1,4-Anhydro-mannitol",OCC(C1OCC(C1O)O)(O)C,Sweet
263,"1,5-Anhydro-mannitol",OCC1OCC(C(C1O)O)O,Sweet
264,Viboquercitol,OC1CC(O)C(C(C1O)O)O,Sweet
265,Allo-inositol,OC1C(O)C(O)C(C(C1O)O)O,Sweet
266,Dihydroxyacetone,OCC(=O)CO,Sweet
267,Monohydroxyacetone,CC(=O)CO,Sweet
268,Methyl dihydroxyacetone,COCC(=O)CO,Sweet
269,Stachyose,OCC1OC(C(C1O)O)(CO)OC1OC(COC2OC(COC3OC(CO)C(C(C3O)O)O)C(C(C2O)O)O)C(C(C1O)O)O,Sweet
270,4-O-Methyl sucrose,COC1C(CO)OC(C(C1O)O)OC1(CO)OC(C(C1O)O)CO,Sweet
271,6-O-Methyl sucrose,COCC1OC(C(C1O)O)(CO)OC1OC(CO)C(C(C1O)O)O,Sweet
272,"6,6'-di-O-Methyl sucrose",COCC1OC(C(C1O)O)(CO)OC1OC(COC)C(C(C1O)O)O,Sweet
273,"4,6'-di-O-Methyl sucrose",COCC1OC(C(C1O)O)(CO)OC1OC(CO)C(C(C1O)O)OC,Sweet
274,"4,6-di-O-Methyl sucrose",COCC1OC(OC2(CO)OC(C(C2O)O)CO)C(C(C1OC)O)O,Sweet
275,"1',6'-di-O-Methyl sucrose",COCC1OC(C(C1O)O)(COC)OC1OC(CO)C(C(C1O)O)O,Sweet
276,Methyl 2-deoxy-ƒ¿-D-gluco-pyranoside,COC1CC(O)C(C(O1)CO)O,Sweet
277,Methyl 3-deoxy-ƒ¿-D-gluco-pyranoside,COC1OC(CO)C(CC1O)O,Sweet
278,Methyl 4-deoxy-ƒ¿-D-gluco-pyranoside,COC1OC(CO)CC(C1O)O,Sweet
279,Methyl 6-deoxy-ƒ¿-D-gluco-pyranoside,COC1OC(C)C(C(C1O)O)O,Sweet
280,"Methyl-ƒ¿-D-2,6-dideoxy-gluco-pyranoside",COC1CC(O)C(C(O1)C)O,Non-sweet
281,"Methyl-ƒ¿-D-3,6-dideoxy-gluco-pyranoside",COC1OC(C)C(CC1O)O,Non-sweet
282,"Methyl-ƒ¿-D-4,6-dideoxy-gluco-pyranoside",COC1OC(C)CC(C1O)O,Non-sweet
283,6-Chloro-6-deoxy-D-galactose,COC1OC(CCl)C(C(C1O)O)O,Non-sweet
284,6-Chloro-6-deoxy-D-fructofuranose,ClCC1OC(C(C1O)O)(O)CO,Sweet
285,"1,6-dichloro-1,6-deoxy-D-fructofuranose",ClCC1OC(C(C1O)O)(O)CCl,Sweet
286,Methyl glucopyranoside,COC1OC(CO)C(C(C1O)O)O,Sweet
287,6'-Chloro-sucrose,ClCC1OC(C(C1O)O)(CO)OC1OC(CO)C(C(C1O)O)O,Sweet
288,1'-Chloro-sucrose,OCC1OC(C(C1O)O)(CCl)OC1OC(CO)C(C(C1O)O)O,Sweet
289,"1',6'-Dichloro-sucrose",ClCC1OC(C(C1O)O)(CCl)OC1OC(CO)C(C(C1O)O)O,Sweet
290,"1,6-Di-S-1,6-dithio-D-fructofuranose",CSCC1OC(C(C1O)O)(O)CSC,Sweet
291,Alanine,CC(C(=O)O)N,Sweet
292,Asparagine,C(C(C(=O)O)N)C(=O)N,Sweet
293,Glutamine,OC(=O)CCC(C(=O)N)N,Sweet
294,Glycine,NCC(=O)O,Sweet
295,Histidine,NC(C(=O)O)Cc1c[nH]cn1,Sweet
296,Methionine,CSCCC(C(=O)O)N,Sweet
297,Serine,OCC(C(=O)O)N,Sweet
298,Threonine,CC(C(C(=O)O)N)O,Sweet
299,L-Aspartyl-aminomalonic acid diester 1,COC(=O)C(C(=O)OC1CCCC1)NC(=O)C(CC(=O)O)N,Sweet
300,L-Aspartyl-aminomalonic acid diester 2,COC(=O)C(C(=O)OC1CCCCC1)NC(=O)C(CC(=O)O)N,Sweet
301,L-Aspartyl-aminomalonic acid diester 3,COC(=O)C(C(=O)OC1C2(C)CCC(C1(C)C)C2)NC(=O)C(CC(=O)O)N,Sweet
302,"N-(L-aspartyl)-1,1-diaminoalkane 1",CC(NC(=O)C(C)(C)C)NC(=O)C(CC(=O)O)N,Sweet
303,"N-(L-aspartyl)-1,1-diaminoalkane 2",CC(NC(=O)C(C1CC1)C1CC1)NC(=O)C(CC(=O)O)N,Sweet
304,"N-(L-aspartyl)-1,1-diaminoalkane 3",CC(NC(=O)C1CCCC1)NC(=O)C(CC(=O)O)N,Sweet
305,"N-(L-aspartyl)-1,1-diaminoalkane 4",CC(NC(=O)C1C(C)(C)CCC1(C)C)NC(=O)C(CC(=O)O)N,Sweet
306,"N-(L-aspartyl)-1,1-diaminoalkane 5",CC(NC(=O)c1ccccc1)NC(=O)C(CC(=O)O)N,Sweet
307,"N-(L-aspartyl)-1,1-diaminoalkane 6",CC(NC(=O)C1CCCCC1)NC(=O)C(CC(=O)O)N,Sweet
308,"N-(L-aspartyl)-1,1-diaminoalkane 7",CC(NC(=O)C1C(C)CCCC1C)NC(=O)C(CC(=O)O)N,Sweet
309,"N-(L-aspartyl)-1,1-diaminoalkane 8",CC(NC(=O)C1CC2CC1CC2)NC(=O)C(CC(=O)O)N,Sweet
310,"N-(L-aspartyl)-1,1-diaminoalkane 9",CC(NC(=O)C12CC3CC(C2)CC(C1)C3)NC(=O)C(CC(=O)O)N,Sweet
311,Super aspartame,COC(=O)C(NC(=O)C(NC(=O)Nc1ccc(cc1)C#N)CC(=O)O)Cc1ccccc1,Sweet
312,Sucrononic acid,N#Cc1ccc(cc1)N=C(NC1CCCCCCCC1)NCC(=O)O,Sweet
313,Cyanoarylurea aspartame,COC(=O)C(Cc1ccccc1)CC(=O)CNC(=O)Nc1ccc(cc1)C#N,Sweet
314,Aspartic acid fenchyl ester,COC(=O)C(C(=O)OC1C2(C)CCC(C1(C)C)C2)NC(=O)C(C(=O)O)N,Sweet
315,Glycine analog of cyanosuosan,N#Cc1ccc(cc1)NC(=O)NCC(=O)O,Sweet
316,Glycine analog of suosan,O=C(Nc1ccc(cc1)N(=O)=O)NCC(=O)O,Sweet
317,(R)-3-amino-3-phenylpropionic acid analog of N-(4-cyanophenyl)-N' carboxyethyl urea,O=C(Nc1ccc(cc1)N(=O)=O)NC(c1ccccc1)CC(=O)O,Non-sweet
318,Nitroaniline (2-amino-4-nitrobenzene),Nc1cccc(c1)N(=O)=O,Sweet
319,Methoxy-nitroaniline,COc1ccc(cc1N)N(=O)=O,Sweet
320,Ethoxy-nitroaniline,CCOc1ccc(cc1N)N(=O)=O,Sweet
321,Butoxy-nitroaniline,CCCCOc1ccc(cc1N)N(=O)=O,Sweet
322,Fluoro-nitroaniline,O=N(=O)c1ccc(c(c1)N)F,Sweet
323,Chloro-nitroaniline,O=N(=O)c1ccc(c(c1)N)Cl,Sweet
324,Bromo-nitroaniline,O=N(=O)c1ccc(c(c1)N)Br,Sweet
325,Iodo-nitroaniline,O=N(=O)c1ccc(c(c1)N)I,Sweet
326,Methyl-nitroaniline,O=N(=O)c1ccc(c(c1)N)C,Sweet
327,Allyl oxy-nitroaniline,C=COc1ccc(cc1N)N(=O)=O,Sweet
328,iso Propoxy-nitroaniline,CC(Oc1ccc(cc1N)N(=O)=O)C,Sweet
329,Hydroxy-nitroaniline,O=N(=O)c1ccc(c(c1)N)O,Sweet
330,Saccharine derivative 1,O=C1NS(=O)(=O)c2c1cccc2N(=O)=O,Non-sweet
331,Saccharine derivative 2,O=C1NS(=O)(=O)c2c1ccc(c2)N(=O)=O,Non-sweet
332,Saccharine derivative 3,O=C1NS(=O)(=O)c2c1cc(cc2)N(=O)=O,Non-sweet
333,Saccharine derivative 4,O=C1NS(=O)(=O)c2c1c(ccc2)N(=O)=O,Non-sweet
334,Saccharine derivative 5,O=C1NS(=O)(=O)c2c1cccc2N,Sweet
335,Saccharine derivative 7,O=C1c2ccccc2S(=O)(=O)N1C,Non-sweet
336,Saccharine derivative 8,CCN1C(=O)c2c(S1(=O)=O)cccc2,Non-sweet
337,Saccharine derivative 9,O=N(=O)c1ccc2c(c1)S(=O)(=O)N(C2=O)C,Non-sweet
338,Saccharine derivative 10,CCN1C(=O)c2c(S1(=O)=O)c(ccc2)N(=O)=O,Non-sweet
339,Saccharine derivative 11,CCN1C(=O)c2c(S1(=O)=O)cc(cc2)N(=O)=O,Non-sweet
340,Saccharine derivative 12,CCN1C(=O)c2c(S1(=O)=O)ccc(c2)N(=O)=O,Non-sweet
341,Saccharine derivative 13,Fc1ccc2c(c1)S(=O)(=O)NC2=O,Sweet
342,Saccharine derivative 14,Ic1ccc2c(c1)S(=O)(=O)NC2=O,Non-sweet
343,Saccharine derivative 15,Nc1ccc2c(c1)S(=O)(=O)NC2=O,Sweet
344,Saccharine derivative 16,Oc1ccc2c(c1)S(=O)(=O)NC2=O,Sweet
345,Saccharine derivative 17,COc1ccc2c(c1)S(=O)(=O)NC2=O,Non-sweet
346,Saccharine derivative 18,CCOc1ccc2c(c1)S(=O)(=O)NC2=O,Non-sweet
347,Saccharine derivative 20,Clc1ccc2c(c1)C(=O)NS2(=O)=O,Non-sweet
348,Saccharine derivative 21,Nc1ccc2c(c1)C(=O)NS2(=O)=O,Non-sweet
349,Saccharine derivative 22,COc1ccc2c(c1)C(=O)NS2(=O)=O,Non-sweet
350,Saccharine derivative 23,O=C1NS(=O)(=O)c2c1c(Cl)ccc2,Sweet
351,Saccharine derivative 25,O=C1NS(=O)(=O)c2c1c(N)ccc2,Sweet
352,Saccharine derivative 27,COc1cccc2c1S(=O)(=O)NC2=O,Non-sweet
353,Thiophenesaccharine,O=C1NS(=O)(=O)c2c1csc2,Sweet
354,DL-4-(2-Chloro-2-propyl)-1-carboxaldehyde,ON=CC1=CCC(CC1)C(Cl)(C)C,Non-sweet
355,Furfuraldehyde oxime,ON=Cc1ccco1,Sweet
356,syn-hydroxymethyl Furfuraldehyde oxime,ON=Cc1ccc(o1)CO,Non-sweet
357,5-Benzyl-2-Furfuraldehyde oxime,ON=Cc1ccc(o1)Cc1ccccc1,Sweet
358,1-Cycloheptene-1-carboxaldehyde oxime,ON=CC1=CCCCCC1,Non-sweet
359,anti-Cyclohexane carboxaldehyde,ON=CC1CCCCC1,Non-sweet
360,Dihydroquercetin 3-acetate,CC(=O)OC1C(Oc2c(C1=O)c(O)cc(c2)O)c1ccc(c(c1)O)O,Sweet
361,Hesperitin,COc1ccc(cc1O)C1CC(=O)c2c(O1)cc(cc2O)O,Sweet
362,Neoastilbin,Oc1cc(O)c2c(c1)OC(C(C2=O)OC1OC(C)C(C(C1O)O)O)c1ccc(c(c1)O)O,Sweet
363,ortho-Tolylurea,CC1=CC=CC=C1NC(=O)N,Non-sweet
364,meta-Tolylurea,NC(=O)Nc1cccc(c1)C,Non-sweet
365,para-Tolylurea,NC(=O)Nc1ccc(cc1)C,Sweet
366,4-Propoxyphenyl urea,CCCOc1ccc(cc1)NC(=O)N,Sweet
367,Suosan derivative 1 (suosan),O=C(Nc1ccc(cc1)N(=O)=O)NCCC(=O)O,Sweet
368,Suosan derivative 2,CCCNC(=O)Nc1ccc(cc1)N(=O)=O,Non-sweet
369,Suosan derivative 3,NC(=O)Nc1ccc(cc1)N(=O)=O,Non-sweet
370,Suosan derivative 4,COC(=O)CCNC(=O)Nc1ccc(cc1)N(=O)=O,Non-sweet
371,Suosan derivative 6,O=C(Nc1ccc(cc1)N(=O)=O)NCCCC(=O)O,Non-sweet
372,Suosan derivative 7,O=C(Nc1ccc(cc1)N(=O)=O)NCCC(=O)OS(=O)(=O)O,Non-sweet
373,Suosan derivative 8,O=C(Nc1ccc(cc1)N(=O)=O)NC=CC(=O)O,Non-sweet
374,Suosan derivative 9,OC(=O)CCOC(=O)Nc1ccc(cc1)N(=O)=O,Non-sweet
375,Suosan derivative 10,OC(=O)CCCNC(=O)c1ccc(cc1)N(=O)=O,Non-sweet
376,Suosan derivative 11,OC(=O)CCNC(=S)Nc1ccc(cc1)N(=O)=O,Sweet
377,Suosan derivative 12,O=C(Cc1ccc(cc1)N(=O)=O)NCCC(=O)O,Non-sweet
378,Suosan derivative 13,OC(=O)CCNC(=O)Oc1ccc(cc1)N(=O)=O,Sweet
379,Suosan derivative 14,O=C(NNc1ccc(cc1)N(=O)=O)CCC(=O)O,Non-sweet
380,Suosan derivative 15,OC(=O)CCNNC(=O)c1ccc(cc1)N(=O)=O,Non-sweet
381,Suosan derivative 16,N#Cc1ccc(cc1)NC(=O)NCCC(=O)O,Sweet
382,Suosan derivative 17,O=C(Nc1ccccc1)NCCC(=O)O,Non-sweet
383,Suosan derivative 18,OC(=O)CCNC(=O)N,Non-sweet
384,Pyrrolidine,C1CCCN1,Non-sweet
385,Pyrrole,c1ccc[nH]1,Non-sweet
386,Imidazole,c1ncc[nH]1,Non-sweet
387,Pyrazole,c1ccn[nH]1,Non-sweet
388,Piperidine,C1CCNCC1,Non-sweet
389,Piperazine,N1CCNCC1,Non-sweet
390,Purine,c1ccc2c(c1)[nH]cn2,Non-sweet
391,Pyridazine,c1ccnnc1,Non-sweet
392,Pyrazine,n1ccncc1,Non-sweet
393,Pyridine,c1cccnc1,Non-sweet
394,Pyrimidine,c1ccncn1,Non-sweet
395,Strichnine,O=C1CC2OCC=C3C4C2C2N1c1ccccc1C12CCN(C1C4)C3,Non-sweet
396,Brucine,COc1cc2c(cc1OC)N1C3C42CCN2C4CC4C3C(CC1=O)OCC=C4C2,Non-sweet
397,Piperine,O=C(N1CCCCC1)C=CC=CC1CCC2C(C1)OCO2,Non-sweet
398,Solanine,OCC1OC(OC2CCC3(C(=CCC4C3CCC3(C4CC4C3C(C)C3N4CCC(C3)C)C)C2)C)C(C(C1O)OC1OC(CO)C(C(C1O)O)O)OC1OC(C)C(C(C1O)O)O,Non-sweet
399,Diterpene derivative 1,O=CC1C(C)(C)CCC2C1(COC(=O)C)C1C(O)CC3CC1(C(=O)O2)C(=O)C3=C,Non-sweet
400,Diterpene derivative 2,O=CC1C(C)(C)CCC2C1(COC(=O)C)C1C(O)CC3CC1(C(=O)O2)C(=O)C3C,Non-sweet
401,Diterpene derivative 3,CC(=O)OCC12C(CCC(C2C(=O)O)(C)C)OC(=O)C23C1C(O)CC(C2)C(C3=O)C,Non-sweet
402,Diterpene derivative 4,COC(=O)C1C(C)(C)CCC2C1(COC(=O)C)C1C(O)CC3CC1(C(=O)O2)C(=O)C3C,Non-sweet
403,Denatonium chloride,CC[N](Cc1ccc(cc1)Cl)(CC(=O)Nc1c(C)cccc1C)CC,Non-sweet
404,Denatonium chloride derivative 1,ClC[N](CC(=O)Nc1c(C)cccc1C)(C)C,Non-sweet
405,Denatonium chloride derivative 2,BrCC[N](CC(=O)Nc1c(C)cccc1C)(C)C,Non-sweet
406,Denatonium chloride derivative 3,ICCCC[N](CC(=O)Nc1c(C)cccc1C)(C)C,Non-sweet
407,Denatonium chloride derivative 4,ClCCCCC[N](CC(=O)Nc1c(C)cccc1C)(C)C,Non-sweet
408,Denatonium chloride derivative 5,ClCCCCCC[N](CC(=O)Nc1c(C)cccc1C)(C)C,Non-sweet
409,Denatonium chloride derivative 6,ClCCCCCCCC[N](CC(=O)Nc1c(C)cccc1C)(C)C,Non-sweet
410,Denatonium chloride derivative 7,ClCCCCCCCCCC[N](CC(=O)Nc1c(C)cccc1C)(C)C,Non-sweet
411,Denatonium chloride derivative 8,O=C(C[N](Cc1ccc(cc1)Cl)(C)C)Nc1c(C)cccc1C,Non-sweet
412,Denatonium chloride derivative 9,O=C(C[N](CCc1ccc(cc1)Cl)(C)C)Nc1c(C)cccc1C,Non-sweet
413,Denatonium chloride derivative 10,O=C(C[N](CCCc1ccc(cc1)Cl)(C)C)Nc1c(C)cccc1C,Non-sweet
414,Denatonium chloride derivative 11,CC[N](Cc1ccc(cc1)Cl)(CC(=O)Nc1c(C)cccc1C)C,Non-sweet
415,Denatonium chloride derivative 12,CCCC[N](Cc1ccc(cc1)Cl)(CC(=O)Nc1c(C)cccc1C)C,Non-sweet
416,Denatonium chloride derivative 13,Clc1ccc(cc1)C[N](Cc1ccccc1)(CC(=O)Nc1c(C)cccc1C)C,Non-sweet
417,Methyl-ƒÀ-D-Fructopyranose,COC1(CO)OCC(C(C1O)O)O,Sweet
418,5-deoxy-D-threo-Hexulose,OCC1(O)OCCC(C1O)O,Sweet
419,Oxathiazinon dioxide derivative 1,O=C1C=C(C)OS(=O)(=O)N1,Sweet
420,Oxathiazinon dioxide derivative 2,CCC1=CC(=O)NS(=O)(=O)O1,Sweet
421,Oxathiazinon dioxide derivative 3,CC1=C(C)OS(=O)(=O)NC1=O,Sweet
422,Oxathiazinon dioxide derivative 4,CCC1=C(C)OS(=O)(=O)NC1=O,Sweet
423,Oxathiazinon dioxide derivative 5,CCC1=C(C)C(=O)NS(=O)(=O)O1,Sweet
424,Oxathiazinon dioxide derivative 6,O=C1NS(=O)(=O)OC=C1C,Sweet
425,3-amino-4-chlorobenzoic acid,OC(=O)c1ccc(c(c1)N)Cl,Non-sweet
426,2-aminobenzoic acid,OC(=O)c1ccccc1N,Sweet
427,2-nitroaniline,O=N(=O)c1ccccc1N,Non-sweet
428,N-Carbamoyl derivative 1,OC(=O)CCNC(=O)Nc1ccc(cc1)C(=O)O,Non-sweet
429,N-Carbamoyl derivative 2,N#CCCNC(=O)Nc1ccc(cc1)N(=O)=O,Non-sweet
430,Germacrolide,CC1CCCC2(C1C1OC(=O)C(C1CC2)C)C,Non-sweet
431,"3-anilino-2-styryl-3H-naphthol[l, 2-d]imidazole-5-sulfonate (SSN)",CC(=C(c1nc2c(n1Nc1ccccc1)cc(c1c2cccc1)S(=O)(=O)O)C)c1ccccc1,Sweet
432,"3-anilino-2-phenyl-3H-naphtho-[I, 2-d]imidazol-5-sulfonate (TSN)",OS(=O)(=O)c1cc2n(Nc3ccccc3)c(nc2c2c1cccc2)c1ccccc1,Non-sweet
433,Perillartine,ON=CC1=CCC(CC1)C(=C)C,Sweet
434,"1',4',6'-3Cl-sucrose",ClCC1OC(C(C1Cl)O)(CCl)OC1OC(CO)C(C(C1O)O)O,Sweet
435,"1',4'-2Cl-sucrose",OCC1OC(C(C1Cl)O)(CCl)OC1OC(CO)C(C(C1O)O)O,Sweet
436,"4'-Br-4,1',6'-3Cl-sucrose",ClCC1OC(C(C1Br)O)(CCl)OC1OC(CO)C(C(C1O)O)Cl,Sweet
437,"4'-F-4,1',6'-3Cl-sucrose",ClCC1OC(C(C1F)O)(CCl)OC1OC(CO)C(C(C1O)O)Cl,Sweet
438,"4,1',4',6'-4Br-sucrose",BrCC1OC(C(C1Br)O)(CBr)OC1OC(CO)C(C(C1O)O)Br,Sweet
439,"4,1',4',6'-4Cl-sucrose",ClCC1OC(C(C1Cl)O)(CCl)OC1OC(CO)C(C(C1O)O)Cl,Sweet
440,"4,1',4'-3Cl-sucrose",OCC1OC(C(C1Cl)O)(CCl)OC1OC(CO)C(C(C1O)O)Cl,Sweet
441,"4,1',6'-3Br-sucrose",BrCC1OC(C(C1O)O)(CBr)OC1OC(CO)C(C(C1O)O)Br,Sweet
442,"4,1',6'-3F-sucrose",FCC1OC(C(C1O)O)(CF)OC1OC(CO)C(C(C1O)O)F,Sweet
443,"4,1',6'-3I-sucrose",ICC1OC(C(C1O)O)(CI)OC1OC(CO)C(C(C1O)O)I,Sweet
444,"4,1'-2Cl-sucrose",OCC1OC(C(C1O)O)(CCl)OC1OC(CO)C(C(C1O)O)Cl,Sweet
445,"4,4',6'-3Cl-sucrose",ClCC1OC(C(C1Cl)O)(CO)OC1OC(CO)C(C(C1O)O)Cl,Sweet
446,"4,6,1',6'-4Cl-sucrose",ClCC1OC(C(C1O)O)(CCl)OC1OC(CCl)C(C(C1O)O)Cl,Sweet
447,4-Cl-sucrose,OCC1OC(C(C1O)O)(CO)OC1OC(CO)C(C(C1O)O)Cl,Sweet
448,"4-F-1',4',6'-3Br-sucrose",BrCC1OC(C(C1Br)O)(CBr)OC1OC(CO)C(C(C1O)O)F,Sweet
449,"4-F-1',4',6'-3Cl-sucrose",ClCC1OC(C(C1Cl)O)(CCl)OC1OC(CO)C(C(C1O)O)F,Sweet
450,4-O-n-propyl glycosides DHC,CCCOc1ccc(cc1O)CCC(=O)c1c(O)cc(cc1O)OC1OC(CO)C(C(C1OC1OC(C)C(C(C1O)O)O)O)O,Sweet
451,"4ƒÀ,10ƒ¿-dimethyl-1,2,3,4,5,10-hexahydrofluorene-4ƒ¿,6ƒ¿-dicarboxylic acid",OC(=O)C1(C)CCCC2(C1C(O)(C(=O)O)c1c2cccc1)C,Sweet
452,"6,1',6'-3Cl-sucrose",ClCC1OC(C(C1O)O)(CCl)OC1OC(CCl)C(C(C1O)O)O,Sweet
453,6-chloro-tryptophan,C1=CC2=C(C=C1Cl)NC=C2CC(C(=O)O)N,Sweet
454,Liquiritin,OCC1OC(Oc2ccc(cc2)C2CC(=O)c3c(O2)cc(cc3)O)C(C(C1O)O)O,Sweet
455,N-Acetyl-D-glucosamine,O=CC(C(C(C(CO)O)O)O)NC(=O)C,Sweet
456,Periandrin I,O=CC12CCC(C(C1CCC1(C2CCC2C1(C)CCC1(C2=CC(C)(CC1)C(=O)O)C)C)(C)C)OC1OC(C(=O)O)C(C(C1OC1OC(C(=O)O)C(C(C1O)O)O)O)O,Sweet
457,Periandrin II,O=CC12CCC(C(C1CCC1(C2CC=C2C1(C)CCC1(C2CC(C)(CC1)C(=O)O)C)C)(C)C)OC1OC(C(=O)O)C(C(C1OC1OC(C(=O)O)C(C(C1O)O)O)O)O,Sweet
458,Periandrin III,OCC12CCC(C(C1CCC1(C2CCC2C1(C)CCC1(C2=CC(C)(CC1)C(=O)O)C)C)(C)C)OC1OC(C(=O)O)C(C(C1OC1OC(C(=O)O)C(C(C1O)O)O)O)O,Sweet
459,Periandrin IV,OCC12CCC(C(C1CCC1(C2CC=C2C1(C)CCC1(C2CC(C)(CC1)C(=O)O)C)C)(C)C)OC1OC(C(=O)O)C(C(C1OC1OC(C(=O)O)C(C(C1O)O)O)O)O,Sweet
460,Abrusoside B,COC(=O)C1OC(OC2CCC34C(C2(C)C(=O)O)CCC2C4(C3)CCC3(C2(C)CCC3C(C2CC=C(C(=O)O2)C)C)C)C(C(C1O)O)OC1OC(CO)C(C(C1O)O)O,Sweet
461,Abrusoside C,OCC1OC(OC2CCC34C(C2(C)C(=O)O)CCC2C4(C3)CCC3(C2(C)CCC3C(C2CC=C(C(=O)O2)C)C)C)C(C(C1O)O)OC1OC(CO)C(C(C1O)O)O,Sweet
462,Abrusoside D,OCC1OC(OC2C(OC(C(C2O)O)C(=O)O)OC2CCC34C(C2(C)C(=O)O)CCC2C4(C3)CCC3(C2(C)CCC3C(C2CC=C(C(=O)O2)C)C)C)C(C(C1O)O)O,Sweet
463,Acesulfame potassium_CH3CH2CH2_CH3,CCCC1=C(C)OS(=O)(=O)NC1=O,Sweet
464,Acesulfame potassium_CH3CH2_H,CCC1=COS(=O)(=O)NC1=O,Sweet
465,Acesulfame potassium_H_H,O=C1C=COS(=O)(=O)N1,Sweet
466,Albiziasaponin B,OCC1OC(OC2C(OC(C(C2O)O)COC2OCC(C(C2O)O)O)OC2CCC3(C(C2(C)C)CCC2(C3CC=C3C2(C)CC(C24C3CC(C)(C)C(C2)OC4=O)O)C)C)C(C(C1O)O)O,Sweet
467,Ammonium glycyrrhizinate,CC1(C2CCC3(C(C2(CCC1OC4C(C(C(C(O4)C(=O)O)O)O)OC5C(C(C(C(O5)C(=O)O)O)O)O)C)C(=O)C=C6C3(CCC7(C6CC(CC7)(C)C(=O)O)C)C)C)C.N,Sweet
468,Asp 1,NC(C(=O)NCCc1ccc(cc1)F)CC(=O)O,Sweet
469,Asp 2,NC(C(=O)NCCC1CCCCC1)CC(=O)O,Sweet
470,Asp 3,CC(Cc1ccccc1)NC(=O)C(CC(=O)O)N,Sweet
471,Asp 4,CC(Cc1ccc(cc1)C)NC(=O)C(CC(=O)O)N,Sweet
472,Asp 5,CC(NC(=O)C(CC(=O)O)N)COc1ccccc1,Sweet
473,Asp 6,CC(Cc1ccc(cc1)F)NC(=O)C(CC(=O)O)N,Sweet
474,Asp 7,CC(Cc1ccco1)NC(=O)C(CC(=O)O)N,Sweet
475,Asp 8,CC(NC(=O)C(CC(=O)O)N)CC1CCCCC1,Sweet
476,Asp 9,CCCCC(NC(=O)C(CC(=O)O)N)C,Sweet
477,Asp 10,CCCCCC(NC(=O)C(CC(=O)O)N)C,Sweet
478,Asp 11,CC(CCC(NC(=O)C(CC(=O)O)N)C)C,Sweet
479,Asp 14,CC(NC(=O)C(CC(=O)O)N)CCOCC,Sweet
480,Asp 15,CCCCCCC(NC(=O)C(CC(=O)O)N)C,Sweet
481,Asp 16,CCC(Cc1ccccc1)NC(=O)C(CC(=O)O)N,Sweet
482,Asp 17,NC(C(=O)NC(Cc1ccccc1)(C)C)CC(=O)O,Sweet
483,Asp 18,CCCCCC(C(NC(=O)C(CC(=O)O)N)C)C,Sweet
484,Asp 20,COC(=O)C(NC(=O)C(CC(=O)O)N)CC1CCCCC1,Sweet
485,Asp 21,CCCCC(C(=O)OC)NC(=O)C(CC(=O)O)N,Sweet
486,Asp 22,COC(=O)C(NC(=O)C(CC(=O)O)N)CCC(C)C,Sweet
487,Asp 23,CCCCCC(C(=O)OC)NC(=O)C(CC(=O)O)N,Sweet
488,Asp 24,CCCCCCC(C(=O)OC)NC(=O)C(CC(=O)O)N,Sweet
489,Asp 52,COC(=O)C(NC(=O)C(CC(=O)O)N)CCCCNOC(=O)C,Sweet
490,Asp 53,COC(=O)C(NC(=O)C(CC(=O)O)N)CCCNOC(=O)C,Sweet
491,Asp 55,COC(=O)C(NC(=O)C(CC(=O)O)N)CC(C(=O)OC)C,Sweet
492,Asp 56,CCCC(C(C(=O)OC)NC(=O)C(CC(=O)O)N)O,Sweet
493,Asp 58,COC(=O)CCCNC(=O)C(CC(=O)O)N,Sweet
494,Asp 60,COC(=O)C(NC(=O)C(CC(=O)O)N)CSCC,Sweet
